probability of transmission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PA-PA;0.000030;
probability of transmission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PA-PE;0.000119;
probability of transmission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PE-PA;0.000722;
probability of transmission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PE-PE;0.000251;
colonization at admission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PA;0.190000;
colonization at admission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;PE;0.368421;
colonization at admission;Bacteria_Staphylococcaceae_Staphylococcus_aureus__SARM_;all;0.218487;
admission;PA_EVC_Menard 1;0.023810;
admission;PA_Geriatrie_Sorrel 2;0.523810;
admission;PA_Neurologie_Menard 1;0.273810;
admission;PA_Neurologie_Menard 2;0.428571;
admission;PA_Neurologie_Sorrel 2;0.011905;
admission;PA_Nutrition_Sorrel 0;0.357143;
admission;PA_Orthopedie_Sorrel 0;0.142857;
admission;PA_Orthopedie_Sorrel 1;0.333333;
admission;PA_Post-operatoire_Sorrel 1;0.035714;
admission;PA__Sorrel 0;0.035714;
admission;PA__Sorrel 1;0.011905;
admission;PE_ASH_Menard 1;0.011905;
admission;PE_Aide soignant_Menard 1;0.023810;
admission;PE_Aide soignant_Sorrel 0;0.023810;
admission;PE_Aide soignant_Sorrel 1;0.035714;
admission;PE_Eleve/Stagiaire_Menard 1;0.023810;
admission;PE_Eleve/Stagiaire_Menard 2;0.071429;
admission;PE_Eleve/Stagiaire_Other;0.035714;
admission;PE_Eleve/Stagiaire_Sorrel 0;0.047619;
admission;PE_Eleve/Stagiaire_Sorrel 2;0.011905;
admission;PE_IDE_Sorrel 0;0.023810;
admission;PE_Kine_Other;0.011905;
discharge;PA_EVC_Menard 1;0.011905;
discharge;PA_Geriatrie_Sorrel 2;0.404762;
discharge;PA_Neurologie_Menard 1;0.273810;
discharge;PA_Neurologie_Menard 2;0.321429;
discharge;PA_Neurologie_Sorrel 1;0.059524;
discharge;PA_Neurologie_Sorrel 2;0.011905;
discharge;PA_Nutrition_Sorrel 0;0.250000;
discharge;PA_Orthopedie_Sorrel 0;0.119048;
discharge;PA_Orthopedie_Sorrel 1;0.202381;
discharge;PA_Post-operatoire_Sorrel 1;0.119048;
discharge;PA__Sorrel 0;0.023810;
discharge;PE_ASH_Menard 1;0.023810;
discharge;PE_Aide soignant_Menard 1;0.047619;
discharge;PE_Aide soignant_Menard 2;0.011905;
discharge;PE_Aide soignant_Sorrel 0;0.071429;
discharge;PE_Aide soignant_Sorrel 1;0.035714;
discharge;PE_Autre Reeducateur_Menard 2;0.011905;
discharge;PE_Brancardier_Other;0.011905;
discharge;PE_Eleve/Stagiaire_Menard 1;0.011905;
discharge;PE_Eleve/Stagiaire_Menard 2;0.083333;
discharge;PE_Eleve/Stagiaire_Other;0.059524;
discharge;PE_Eleve/Stagiaire_Sorrel 0;0.023810;
discharge;PE_Eleve/Stagiaire_Sorrel 2;0.023810;
discharge;PE_IDE_Menard 1;0.011905;
discharge;PE_IDE_Other;0.011905;
admission distribution;PA_EVC_Menard 1;mean;1.000000;
admission distribution;PA_EVC_Menard 1;variance;0.000000;
admission distribution;PA_Geriatrie_Sorrel 2;mean;1.375000;
admission distribution;PA_Geriatrie_Sorrel 2;variance;0.435484;
admission distribution;PA_Neurologie_Menard 1;mean;1.150000;
admission distribution;PA_Neurologie_Menard 1;variance;0.134211;
admission distribution;PA_Neurologie_Menard 2;mean;1.285714;
admission distribution;PA_Neurologie_Menard 2;variance;0.285714;
admission distribution;PA_Neurologie_Sorrel 2;mean;1.000000;
admission distribution;PA_Neurologie_Sorrel 2;variance;nan;
admission distribution;PA_Nutrition_Sorrel 0;mean;1.500000;
admission distribution;PA_Nutrition_Sorrel 0;variance;0.473684;
admission distribution;PA_Orthopedie_Sorrel 0;mean;1.090909;
admission distribution;PA_Orthopedie_Sorrel 0;variance;0.090909;
admission distribution;PA_Orthopedie_Sorrel 1;mean;1.647059;
admission distribution;PA_Orthopedie_Sorrel 1;variance;0.742647;
admission distribution;PA_Post-operatoire_Sorrel 1;mean;1.000000;
admission distribution;PA_Post-operatoire_Sorrel 1;variance;0.000000;
admission distribution;PA__Sorrel 0;mean;1.000000;
admission distribution;PA__Sorrel 0;variance;0.000000;
admission distribution;PA__Sorrel 1;mean;1.000000;
